2025-07-07 11:22:52,134 INFO  Logger.cs: 70 - 
2025-07-07 16:06:50,004 INFO  LinkNode.cs: 35 - Building node gripper_base_link
2025-07-07 16:06:50,005 INFO  LinkNode.cs: 35 - Building node gripper_left_link
2025-07-07 16:06:50,005 INFO  LinkNode.cs: 35 - Building node gripper_right_link
2025-07-07 16:06:50,005 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for gripper_base_link from 
2025-07-07 16:06:50,006 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???)M A N I F O L D _ S O L I D _ B R E P _ 8 0 - 1 @ P i k a + G r i p p e r !j?WY?S               
2025-07-07 16:06:50,006 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\lunka\Desktop\MANIFOLD_SOLID_BREP_80.sldprt
2025-07-07 16:06:50,006 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???"M - D 0 8 0 - 9 5 0 0 0 2 - C - 1 @ P i k a + G r i p p e r !j?WY?S            !   
2025-07-07 16:06:50,007 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\lunka\Desktop\M-D080-950002-C.sldprt
2025-07-07 16:06:50,007 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???"M - D 0 8 0 - 9 5 0 0 0 1 - C - 1 @ P i k a + G r i p p e r !j?WY?S               
2025-07-07 16:06:50,007 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\lunka\Desktop\M-D080-950001-C.sldprt
2025-07-07 16:06:50,008 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???"M - D 0 8 0 - 9 5 0 0 0 6 - A - 1 @ P i k a + G r i p p e r !j?WY?S            +   
2025-07-07 16:06:50,008 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\lunka\Desktop\M-D080-950006-A.sldprt
2025-07-07 16:06:50,008 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???4 3 1 0   ?Q?5u:g- 1 @ P i k a + G r i p p e r !j?WY?S               
2025-07-07 16:06:50,009 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\lunka\Desktop\4310 ¼õËÙµç»ú.sldprt
2025-07-07 16:06:50,009 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???0??\4 0 5 - 1 @ P i k a + G r i p p e r !j?WY?S/ M - D 0 8 0 - 1 8 0 0 1 1 - A - 1 @ ??\4 0 5                    
2025-07-07 16:06:50,009 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\lunka\Desktop\M-D080-180011-A.sldprt
2025-07-07 16:06:50,010 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???%D E C X I N - 2 M - 2 1 5 9 V 2 - 1 - 1 @ P i k a + G r i p p e r !j?WY?S               
2025-07-07 16:06:50,010 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\lunka\Desktop\DECXIN-2M-2159V2-1.sldprt
2025-07-07 16:06:50,010 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???'P i k a   T r a c k e r   P C B A   V 2 - 1 @ P i k a + G r i p p e r !j?WY?S            $   
2025-07-07 16:06:50,011 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\lunka\Desktop\Pika Tracker PCBA V2.sldprt
2025-07-07 16:06:50,011 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ????[IQ?gP[- 1 @ P i k a + G r i p p e r !j?WY?S            '   
2025-07-07 16:06:50,011 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\lunka\Desktop\µ¼¹âÖù×Ó.sldprt
2025-07-07 16:06:50,012 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ????[IQ?gP[- 2 @ P i k a + G r i p p e r !j?WY?S            (   
2025-07-07 16:06:50,012 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\lunka\Desktop\µ¼¹âÖù×Ó.sldprt
2025-07-07 16:06:50,012 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???,P i k a   T r a c k e r   X T 3 0 2 + 2   P C B A - 1 @ P i k a + G r i p p e r !j?WY?S            %   
2025-07-07 16:06:50,013 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\lunka\Desktop\Pika Tracker XT302+2 PCBA.sldprt
2025-07-07 16:06:50,013 INFO  CommonSwOperations.cs: 230 - Loaded 11 components for link gripper_base_link
2025-07-07 16:06:50,013 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for gripper_left_link from 
2025-07-07 16:06:50,013 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???"M - D 0 8 0 - 1 8 0 0 0 8 - B - 2 @ P i k a + G r i p p e r !j?WY?S            #   
2025-07-07 16:06:50,014 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\lunka\Desktop\M-D080-180008-B.sldprt
2025-07-07 16:06:50,014 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???+M A N I F O L D _ S O L I D _ B R E P _ 8 1 - 1 - 2 @ P i k a + G r i p p e r !j?WY?S               
2025-07-07 16:06:50,014 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\lunka\Desktop\MANIFOLD_SOLID_BREP_81-1.sldprt
2025-07-07 16:06:50,015 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link gripper_left_link
2025-07-07 16:06:50,015 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for gripper_right_link from 
2025-07-07 16:06:50,015 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???"M - D 0 8 0 - 1 8 0 0 0 8 - B - 1 @ P i k a + G r i p p e r !j?WY?S            "   
2025-07-07 16:06:50,015 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\lunka\Desktop\M-D080-180008-B.sldprt
2025-07-07 16:06:50,016 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???+M A N I F O L D _ S O L I D _ B R E P _ 8 1 - 1 - 1 @ P i k a + G r i p p e r !j?WY?S               
2025-07-07 16:06:50,016 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\lunka\Desktop\MANIFOLD_SOLID_BREP_81-1.sldprt
2025-07-07 16:06:50,016 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link gripper_right_link
2025-07-07 16:06:50,090 INFO  SwAddin.cs: 344 - Showing property manager
2025-07-07 16:07:15,123 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-07 16:07:30,258 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-07 16:08:41,374 INFO  SwAddin.cs: 294 - Assembly export called for file Pika+GripperÄ£ÐÍÍâ·¢
2025-07-07 16:08:41,375 INFO  SwAddin.cs: 299 - Save is required
2025-07-07 16:08:41,375 INFO  SwAddin.cs: 313 - Saving assembly
2025-07-07 16:08:41,375 INFO  SwAddin.cs: 316 - Opening property manager
2025-07-07 16:08:41,376 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pika+GripperÄ£ÐÍÍâ·¢
2025-07-07 16:08:41,376 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Pika+GripperÄ£ÐÍÍâ·¢
2025-07-07 16:08:41,376 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in Pika+GripperÄ£ÐÍÍâ·¢
2025-07-07 16:08:41,377 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-07 16:08:41,377 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2025-07-07 16:08:41,377 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4310 ¼õËÙµç»ú-1
2025-07-07 16:08:41,378 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 4310 ¼õËÙµç»ú-1
2025-07-07 16:08:41,378 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 4310 ¼õËÙµç»ú-1
2025-07-07 16:08:41,378 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M-D080-180008-B-1
2025-07-07 16:08:41,378 INFO  ExportHelperExtension.cs: 1136 - Found 28 in M-D080-180008-B-1
2025-07-07 16:08:41,379 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M-D080-180008-B-1
2025-07-07 16:08:41,379 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MANIFOLD_SOLID_BREP_81-1-2
2025-07-07 16:08:41,379 INFO  ExportHelperExtension.cs: 1136 - Found 27 in MANIFOLD_SOLID_BREP_81-1-2
2025-07-07 16:08:41,380 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MANIFOLD_SOLID_BREP_81-1-2
2025-07-07 16:08:41,380 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M-D080-950001-C-1
2025-07-07 16:08:41,380 INFO  ExportHelperExtension.cs: 1136 - Found 27 in M-D080-950001-C-1
2025-07-07 16:08:41,380 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M-D080-950001-C-1
2025-07-07 16:08:41,381 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MANIFOLD_SOLID_BREP_80-1
2025-07-07 16:08:41,381 INFO  ExportHelperExtension.cs: 1136 - Found 27 in MANIFOLD_SOLID_BREP_80-1
2025-07-07 16:08:41,381 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MANIFOLD_SOLID_BREP_80-1
2025-07-07 16:08:41,382 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MANIFOLD_SOLID_BREP_81-1-1
2025-07-07 16:08:41,382 INFO  ExportHelperExtension.cs: 1136 - Found 27 in MANIFOLD_SOLID_BREP_81-1-1
2025-07-07 16:08:41,382 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MANIFOLD_SOLID_BREP_81-1-1
2025-07-07 16:08:41,383 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DECXIN-2M-2159V2-1-1
2025-07-07 16:08:41,383 INFO  ExportHelperExtension.cs: 1136 - Found 27 in DECXIN-2M-2159V2-1-1
2025-07-07 16:08:41,383 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DECXIN-2M-2159V2-1-1
2025-07-07 16:08:41,384 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ³¬Ð¡405-1
2025-07-07 16:08:41,384 INFO  ExportHelperExtension.cs: 1136 - Found 23 in ³¬Ð¡405-1
2025-07-07 16:08:41,384 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ³¬Ð¡405-1
2025-07-07 16:08:41,385 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M-D080-950002-C-1
2025-07-07 16:08:41,385 INFO  ExportHelperExtension.cs: 1136 - Found 27 in M-D080-950002-C-1
2025-07-07 16:08:41,385 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M-D080-950002-C-1
2025-07-07 16:08:41,385 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M-D080-180008-B-2
2025-07-07 16:08:41,386 INFO  ExportHelperExtension.cs: 1136 - Found 28 in M-D080-180008-B-2
2025-07-07 16:08:41,386 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M-D080-180008-B-2
2025-07-07 16:08:41,386 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pika Tracker XT302+2 PCBA-1
2025-07-07 16:08:41,387 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Pika Tracker XT302+2 PCBA-1
2025-07-07 16:08:41,387 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pika Tracker XT302+2 PCBA-1
2025-07-07 16:08:41,387 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pika Tracker PCBA V2-1
2025-07-07 16:08:41,387 INFO  ExportHelperExtension.cs: 1136 - Found 70 in Pika Tracker PCBA V2-1
2025-07-07 16:08:41,388 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pika Tracker PCBA V2-1
2025-07-07 16:08:41,388 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M-D080-950006-A-1
2025-07-07 16:08:41,388 INFO  ExportHelperExtension.cs: 1136 - Found 27 in M-D080-950006-A-1
2025-07-07 16:08:41,389 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M-D080-950006-A-1
2025-07-07 16:08:41,389 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µ¼¹âÖù×Ó-1
2025-07-07 16:08:41,389 INFO  ExportHelperExtension.cs: 1136 - Found 27 in µ¼¹âÖù×Ó-1
2025-07-07 16:08:41,394 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µ¼¹âÖù×Ó-1
2025-07-07 16:08:41,394 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µ¼¹âÖù×Ó-2
2025-07-07 16:08:41,395 INFO  ExportHelperExtension.cs: 1136 - Found 27 in µ¼¹âÖù×Ó-2
2025-07-07 16:08:41,395 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µ¼¹âÖù×Ó-2
2025-07-07 16:08:41,395 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pika+GripperÄ£ÐÍÍâ·¢
2025-07-07 16:08:41,396 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Pika+GripperÄ£ÐÍÍâ·¢
2025-07-07 16:08:41,396 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Pika+GripperÄ£ÐÍÍâ·¢
2025-07-07 16:08:41,396 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-07 16:08:41,397 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2025-07-07 16:08:41,397 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4310 ¼õËÙµç»ú-1
2025-07-07 16:08:41,411 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 4310 ¼õËÙµç»ú-1
2025-07-07 16:08:41,412 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 4310 ¼õËÙµç»ú-1
2025-07-07 16:08:41,412 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M-D080-180008-B-1
2025-07-07 16:08:41,413 INFO  ExportHelperExtension.cs: 1136 - Found 28 in M-D080-180008-B-1
2025-07-07 16:08:41,413 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M-D080-180008-B-1
2025-07-07 16:08:41,413 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MANIFOLD_SOLID_BREP_81-1-2
2025-07-07 16:08:41,414 INFO  ExportHelperExtension.cs: 1136 - Found 27 in MANIFOLD_SOLID_BREP_81-1-2
2025-07-07 16:08:41,414 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MANIFOLD_SOLID_BREP_81-1-2
2025-07-07 16:08:41,414 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M-D080-950001-C-1
2025-07-07 16:08:41,414 INFO  ExportHelperExtension.cs: 1136 - Found 27 in M-D080-950001-C-1
2025-07-07 16:08:41,415 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M-D080-950001-C-1
2025-07-07 16:08:41,415 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MANIFOLD_SOLID_BREP_80-1
2025-07-07 16:08:41,416 INFO  ExportHelperExtension.cs: 1136 - Found 27 in MANIFOLD_SOLID_BREP_80-1
2025-07-07 16:08:41,416 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MANIFOLD_SOLID_BREP_80-1
2025-07-07 16:08:41,416 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MANIFOLD_SOLID_BREP_81-1-1
2025-07-07 16:08:41,416 INFO  ExportHelperExtension.cs: 1136 - Found 27 in MANIFOLD_SOLID_BREP_81-1-1
2025-07-07 16:08:41,417 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MANIFOLD_SOLID_BREP_81-1-1
2025-07-07 16:08:41,417 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DECXIN-2M-2159V2-1-1
2025-07-07 16:08:41,417 INFO  ExportHelperExtension.cs: 1136 - Found 27 in DECXIN-2M-2159V2-1-1
2025-07-07 16:08:41,418 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in DECXIN-2M-2159V2-1-1
2025-07-07 16:08:41,418 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ³¬Ð¡405-1
2025-07-07 16:08:41,418 INFO  ExportHelperExtension.cs: 1136 - Found 23 in ³¬Ð¡405-1
2025-07-07 16:08:41,419 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ³¬Ð¡405-1
2025-07-07 16:08:41,419 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M-D080-950002-C-1
2025-07-07 16:08:41,419 INFO  ExportHelperExtension.cs: 1136 - Found 27 in M-D080-950002-C-1
2025-07-07 16:08:41,420 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M-D080-950002-C-1
2025-07-07 16:08:41,420 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M-D080-180008-B-2
2025-07-07 16:08:41,420 INFO  ExportHelperExtension.cs: 1136 - Found 28 in M-D080-180008-B-2
2025-07-07 16:08:41,420 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M-D080-180008-B-2
2025-07-07 16:08:41,421 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pika Tracker XT302+2 PCBA-1
2025-07-07 16:08:41,421 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Pika Tracker XT302+2 PCBA-1
2025-07-07 16:08:41,421 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pika Tracker XT302+2 PCBA-1
2025-07-07 16:08:41,422 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pika Tracker PCBA V2-1
2025-07-07 16:08:41,422 INFO  ExportHelperExtension.cs: 1136 - Found 70 in Pika Tracker PCBA V2-1
2025-07-07 16:08:41,422 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pika Tracker PCBA V2-1
2025-07-07 16:08:41,423 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M-D080-950006-A-1
2025-07-07 16:08:41,423 INFO  ExportHelperExtension.cs: 1136 - Found 27 in M-D080-950006-A-1
2025-07-07 16:08:41,423 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M-D080-950006-A-1
2025-07-07 16:08:41,424 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µ¼¹âÖù×Ó-1
2025-07-07 16:08:41,424 INFO  ExportHelperExtension.cs: 1136 - Found 27 in µ¼¹âÖù×Ó-1
2025-07-07 16:08:41,424 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µ¼¹âÖù×Ó-1
2025-07-07 16:08:41,424 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µ¼¹âÖù×Ó-2
2025-07-07 16:08:41,425 INFO  ExportHelperExtension.cs: 1136 - Found 27 in µ¼¹âÖù×Ó-2
2025-07-07 16:08:41,425 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µ¼¹âÖù×Ó-2
2025-07-07 16:08:41,463 INFO  SwAddin.cs: 339 - Loading config tree
2025-07-07 16:08:41,463 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
